Day,Track,Time,Duration,Title,Speaker,Affiliation,Highlight,Abstract
Mon,RPHS,16:40,0:20,"BBT-059, a PEGylated Interleukin-11 analog, confers radioprotection against low- and high-LET radiation",Venkateshwara Dronamraju,Henry M Jackson Foundation for the Advancement of Military Medicine,,dronamraju
Mon,Break,17:00,,Adjourn,,,,
Tue,Break,8:00,1:00,Breakfast,,,,
Tue,Plen,9:00,0:10,President's Welcome,Cody Wilson,IBA Industrial,,
Tue,Plen,9:10,0:30,Keynote: Commonwealth fusion systems ,Andrea Saltos,CFS,yes,
Tue,Plen,9:40,0:30,Plenary 3: Investigating the FLASH effect with Monte Carlo simulations,Jan Schuemann,Massachusetts General Hospital and Harvard Medical School,,schuemann
Tue,Break,10:10,0:20,Health break,,,,
Tue,Plen,10:30,0:30,Plenary 4: Innovative dosimetry and safe nuclear waste management: Building trust through science and precision,Robert Hayes,North Carolina State University,,hayes
Tue,Plen,11:00,0:20,Marshall R. Cleland Award and Radiation Technology Essay Award,John Logar,Johnson & Johnson,yes,
Tue,Plen,11:20,0:20,Scientific Exchange Discussion,John Logar,Johnson & Johnson,,
Tue,Plen,11:40,0:30,Randall S. Caswell Award,Mark Driscoll,SUNY,yes,
Tue,Plen,12:10,0:30,Needs working groups,,,,
Tue,Break,12:40,1:30,Lunch — Mentoring session,,,,
Tue,Plen,14:10,0:30,Poster blitz 2,,,yes,
Tue,Plen,14:40,0:30,Poster Viewing Session,,,yes,
Tue,Break,15:10,0:20,Health Break,,,,
Tue,RPHS-MApp,15:30,0:10,Session 3: OSL Dosimetry Alternatives&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;(Main Ballroom),Wes Culberson,,,
Tue,RPHS-MApp,15:40,0:20,Needs,,,,
Tue,RPHS-MApp,16:00,0:20,MOSFETs,Yushi Chang,University of Maryland,,
Tue,RPHS-MApp,16:20,0:20,Toward in vivo dosimetry with plastic scintillation detectors,Louis Archambault,University Laval,,archambault
Tue,RPHS-MApp,16:40,0:20,Using TLDs for In-vivo radiotherapy dose verification,Cliff Hammer,University of Wisconsin – Madison,,hammer
Tue,RPME,15:30,0:10,Session 3: Radiation Modality Comparisons (Room 3032 on 3rd floor),Spencer Mickum,,,
Tue,RPME,15:40,0:20,"Latest efforts of an international collaborative team studying differences in effects for gamma, e-beam and x-ray irradiation applications",Leo Fifield,PNNL,,fifield
Tue,RPME,16:00,0:20,Performance of X-ray vs. gamma irradiators,Joshua Nuzzi,IBA Industrial,,nuzzi
Tue,RPME,16:20,0:20,Investigating the use of alanine-based chip cards for emergency personal dosimetry following ionizing radiation exposures,Joel Beazley,University of Oxford,,beazley
Tue,RPME,16:40,0:20,Perspective on Cesium-137 Supply,Zach Hope,Hopewell Designs,,
Tue,Plen,17:00,1:00,CIRMS reception,,,yes,
Tue,Break,18:00,,Adjourn,,,,
Tue,Plen,18:30,,No-host dinner: Yard House and Uncle Julio's,,,,
Wed,Break,8:00,1:00,Breakfast,,,,
Wed,Plen,9:00,0:15,President's Welcome,Cody Wilson,IBA Industrial,,
Wed,Plen,9:15,0:30,Randall S. Caswell Award,Nolan Hertel,Georgia Institute of Technology,yes,
Wed,Plen,9:45,0:30,Group Photo,,,yes,
Wed,Break,10:15,0:15,Health break,,,,
Wed,Plen,10:30,0:15,Plenary 5: From hydroxyl radicals to clustered DNA lesions: Integrating track-structure physics with quantitative radiation damage measurements,Amitava Adhikary,University of Iowa,,adhikary
Wed,Plen,10:45,0:25,Plenary 6:  Impact of the pioneering work of Miral Dizdaroglu in identifying and quantifying DNA base damage on the advancements in understanding the radiation chemistry of DNA,Steven Swarts,University of Florida,,swarts
Wed,Plen,11:10,0:25,Plenary 7: Biodosimetry at NIST: A tribute to Miral Dizdaroglu,Joey Robertson,NIST,,robertson
Wed,Plen,11:35,0:15,Plenary 8: Development of METREPOL-based triage algorithms for estimating H-ARS severity and radiation dose in a baboon mixed-field radiation model,David L. Bolduc,AFRRI,,bolduc
Wed,Plen,11:50,0:30,What's a CIRMS for?,Malcolm McEwen,National Research Council Canada,yes,
Wed,Plen,12:20,0:15,Needs Report,Shaheen Dewji,Georgia Institute of Technology,,
Wed,Plen,12:35,0:10,President's closing remarks and farewell,Cody Wilson,IBA Industrial,,
Wed,Break,12:45,,Adjourn,,,,
